base 2020.12-1
base-devel 2022.01-1
bash 5.1.008-1
bash-completion 2.11-1
binutils 2.37-5
bison 3.8.2-2
brotli 1.0.9-2
bsdtar 3.5.2-1
bzip2 1.0.8-3
ca-certificates 20210119-3
coreutils 8.32-2
curl 7.80.0-3
dash 0.5.11.5-1
db 5.3.28-3
diffstat 1.64-1
diffutils 3.8-2
dos2unix 7.4.2-1
file 5.41-2
filesystem 2021.11-2
findutils 4.8.0-1
flex 2.6.4-2
gawk 5.1.0-2
gcc-libs 11.2.0-3
gdbm 1.22-1
getent 2.18.90-3
gettext 0.21-1
git 2.34.1-2
glib2 2.68.4-1
gmp 6.2.1-1
gnupg 2.2.32-2
gperf 3.1-3
grep 1~3.0-3
groff 1.22.4-2
gzip 1.11-1
heimdal 7.7.0-3
heimdal-libs 7.7.0-3
icu 70.1-1
inetutils 1.9.4-3
info 6.8-3
less 590-1
libargp 20110921-3
libasprintf 0.21-1
libassuan 2.5.5-1
libbz2 1.0.8-3
libcrypt 2.1-3
libcurl 7.80.0-3
libdb 5.3.28-3
libedit 20210910_3.1-1
libexpat 2.4.3-1
libffi 3.3-1
libgcrypt 1.9.4-1
libgdbm 1.22-1
libgettextpo 0.21-1
libgnutls 3.7.2-1
libgpg-error 1.43-1
libgpgme 1.16.0-1
libhogweed 3.7.3-1
libiconv 1.16-2
libidn2 2.3.2-1
libintl 0.21-1
libksba 1.6.0-1
liblz4 1.9.3-1
liblzma 5.2.5-1
libnettle 3.7.3-1
libnghttp2 1.46.0-1
libnpth 1.6-1
libopenssl 1.1.1.m-1
libp11-kit 0.24.0-1
libpcre 8.45-1
libpcre2_8 10.37-1
libpsl 0.21.1-2
libreadline 8.1.001-1
libsqlite 3.36.0-3
libssh2 1.10.0-1
libtasn1 4.18.0-2
libunistring 0.9.10-1
libutil-linux 2.35.2-1
libxml2 2.9.12-3
libxslt 1.1.34-4
libzstd 1.5.1-1
m4 1.4.19-2
make 4.3-3
mingw-w64-x86_64-adwaita-icon-theme 41.0-1
mingw-w64-x86_64-atk 2.36.0-2
mingw-w64-x86_64-binutils 2.37-4
mingw-w64-x86_64-brotli 1.0.9-4
mingw-w64-x86_64-bzip2 1.0.8-2
mingw-w64-x86_64-ca-certificates 20210119-1
mingw-w64-x86_64-cairo 1.17.4-4
mingw-w64-x86_64-crt-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-cython 0.29.26-1
mingw-w64-x86_64-expat 2.4.3-1
mingw-w64-x86_64-fontconfig 2.13.94-1
mingw-w64-x86_64-freetype 2.11.1-2
mingw-w64-x86_64-fribidi 1.0.11-1
mingw-w64-x86_64-gcc 11.2.0-8
mingw-w64-x86_64-gcc-ada 11.2.0-8
mingw-w64-x86_64-gcc-fortran 11.2.0-8
mingw-w64-x86_64-gcc-libgfortran 11.2.0-8
mingw-w64-x86_64-gcc-libs 11.2.0-8
mingw-w64-x86_64-gcc-objc 11.2.0-8
mingw-w64-x86_64-gdb 11.1-2
mingw-w64-x86_64-gdb-multiarch 11.1-2
mingw-w64-x86_64-gdk-pixbuf2 2.42.6-2
mingw-w64-x86_64-gettext 0.21-3
mingw-w64-x86_64-giflib 5.2.1-3
mingw-w64-x86_64-glib2 2.70.2-2
mingw-w64-x86_64-gmp 6.2.1-3
mingw-w64-x86_64-gobject-introspection-runtime 1.70.0-1
mingw-w64-x86_64-graphite2 1.3.14-2
mingw-w64-x86_64-gtk-update-icon-cache 3.24.31+56+g7e9935e381-1
mingw-w64-x86_64-gtk3 3.24.31+56+g7e9935e381-1
mingw-w64-x86_64-gtksourceview4 4.8.2-1
mingw-w64-x86_64-harfbuzz 3.2.0-1
mingw-w64-x86_64-headers-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-hicolor-icon-theme 0.17-2
mingw-w64-x86_64-isl 0.24-1
mingw-w64-x86_64-jbigkit 2.1-4
mingw-w64-x86_64-json-glib 1.6.6-2
mingw-w64-x86_64-lerc 3.0-3
mingw-w64-x86_64-libdatrie 0.2.13-1
mingw-w64-x86_64-libdeflate 1.8-2
mingw-w64-x86_64-libepoxy 1.5.9-1
mingw-w64-x86_64-libffi 3.3-4
mingw-w64-x86_64-libgccjit 11.2.0-8
mingw-w64-x86_64-libiconv 1.16-2
mingw-w64-x86_64-libjpeg-turbo 2.1.2-2
mingw-w64-x86_64-libmangle-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-libpng 1.6.37-6
mingw-w64-x86_64-librsvg 2.52.5-2
mingw-w64-x86_64-libsystre 1.0.1-4
mingw-w64-x86_64-libtasn1 4.18.0-1
mingw-w64-x86_64-libthai 0.1.29-1
mingw-w64-x86_64-libtiff 4.3.0-7
mingw-w64-x86_64-libtre-git r128.6fb7206-2
mingw-w64-x86_64-libwebp 1.2.1-1
mingw-w64-x86_64-libwinpthread-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-libxml2 2.9.12-5
mingw-w64-x86_64-libyaml 0.2.5-1
mingw-w64-x86_64-lzo2 2.10-2
mingw-w64-x86_64-make 4.3-1
mingw-w64-x86_64-mpc 1.2.1-1
mingw-w64-x86_64-mpdecimal 2.5.1-1
mingw-w64-x86_64-mpfr 4.1.0.p13-1
mingw-w64-x86_64-ncurses 6.3-3
mingw-w64-x86_64-openblas 0.3.19-1
mingw-w64-x86_64-openssl 1.1.1.m-1
mingw-w64-x86_64-p11-kit 0.24.1-1
mingw-w64-x86_64-pango 1.50.3-1
mingw-w64-x86_64-pcre 8.45-1
mingw-w64-x86_64-pixman 0.40.0-2
mingw-w64-x86_64-pkgconf 1.8.0-2
mingw-w64-x86_64-python 3.9.7-4
mingw-w64-x86_64-python-aiohttp 3.7.4.post0-2
mingw-w64-x86_64-python-asgiref 3.3.4-2
mingw-w64-x86_64-python-async-timeout 3.0.1-2
mingw-w64-x86_64-python-attrs 21.4.0-1
